transaction_id,customer_id,order_date,product_category,quantity,sales,country
85,9152,"2026-04-18 20:31:07",Automotive,4,303.35,"United Kingdom"
86,5202,"2025-09-24 02:40:08",Books,1,437.89,India
87,7291,"2025-12-29 02:04:47",Clothing,3,1152.02,Japan
88,5971,"2025-07-28 17:34:02",Books,2,230.13,Canada
89,1374,"2025-07-16 01:21:46",Automotive,3,646.68,Japan
90,4855,"2025-05-18 21:50:33",Clothing,1,230.56,"United Kingdom"
91,8089,"2025-02-23 09:35:25","Home & Kitchen",3,765.48,"United Kingdom"
92,9089,"2026-01-28 09:12:47",Electronics,2,451.92,"United Kingdom"
93,9890,"2026-02-09 23:23:42",Automotive,4,1856.24,Japan
94,7356,"2025-02-28 04:31:51",Automotive,3,1146.42,"United States"
95,6500,"2026-04-20 23:25:29",Electronics,4,1878.89,Japan
96,4084,"2025-03-31 03:03:05",Automotive,4,1146.24,Canada
97,5635,"2025-10-09 00:03:22",Sports,3,401.78,"United States"
98,2011,"2026-02-14 17:59:22",Sports,1,277.58,Canada
99,2383,"2025-11-20 18:23:55",Clothing,1,360.59,India
100,4851,"2025-02-18 16:32:00",Books,1,381.16,Japan
101,5743,"2025-02-15 03:22:36",Electronics,2,856.32,India
102,6123,"2025-06-18 14:10:45",Clothing,4,188.40,Canada
103,9081,"2025-12-05 11:45:12",Books,1,25.50,"United States"
104,3456,"2026-03-12 18:30:00",Automotive,3,945.15,Japan
105,7812,"2025-08-22 09:15:22","Home & Kitchen",2,340.80,Germany
106,2190,"2025-04-04 22:11:05",Sports,5,1250.00,Australia
107,6543,"2026-01-10 13:40:55",Beauty,1,85.00,"United Kingdom"
108,8821,"2025-10-30 07:55:19",Electronics,3,1450.35,India
109,4321,"2025-03-19 16:20:44",Clothing,2,95.00,Canada
110,1987,"2025-07-11 20:05:30",Books,4,110.20,"United States"
111,5543,"2026-05-01 11:12:13",Automotive,1,450.00,Germany
112,7765,"2025-09-14 15:45:00","Home & Kitchen",3,510.75,Japan
113,3321,"2025-11-02 08:35:22",Sports,2,190.50,Australia
114,9900,"2026-02-25 10:20:10",Beauty,4,380.00,"United Kingdom"
115,6654,"2025-08-18 19:40:45",Electronics,5,2450.00,India
116,1122,"2025-04-30 12:15:30",Clothing,1,45.00,Canada
117,4455,"2025-12-22 23:55:15",Books,3,75.90,"United States"
118,8899,"2026-04-14 06:40:22",Automotive,2,680.40,Germany
119,2233,"2025-06-05 17:10:10","Home & Kitchen",5,1200.50,Japan
120,7711,"2025-10-12 14:50:55",Sports,1,95.00,Australia
121,5566,"2026-03-01 09:30:25",Beauty,3,270.00,"United Kingdom"
122,9988,"2025-07-25 21:15:40",Electronics,4,1890.00,India
123,4433,"2025-11-15 13:25:12",Clothing,2,110.00,Canada
124,1155,"2026-01-20 16:10:05",Books,5,145.50,"United States"
125,6677,"2025-05-10 08:45:35",Automotive,3,850.20,Germany
126,2288,"2025-09-02 11:20:18","Home & Kitchen",1,135.00,Japan
127,8811,"2026-02-18 18:35:50",Sports,4,480.00,Australia
128,3344,"2025-12-30 22:50:12",Beauty,2,190.00,"United Kingdom"
129,7755,"2025-08-08 10:15:30",Electronics,3,1350.45,India
130,5522,"2026-04-25 15:40:22",Clothing,5,275.00,Canada
131,9911,"2025-06-12 12:10:15",Books,2,58.20,"United States"
132,4488,"2025-10-22 07:35:40",Automotive,1,390.00,Germany
133,1166,"2026-03-15 19:50:55","Home & Kitchen",4,840.60,Japan
134,6611,"2025-04-05 14:15:25",Sports,3,315.00,Australia
135,2255,"2025-07-18 23:25:10",Beauty,5,425.00,"United Kingdom"
136,8866,"2025-11-28 09:10:45",Electronics,2,920.50,India
137,3377,"2026-02-05 16:45:30",Clothing,1,65.00,Canada
